feature_id	mz	rt	metabolite	isotopologue	mz_error	rt_error	sample	intensity
F461	350.0684483	2051.489777	[]	[]	[]	[]	C13_TP_2	26070321.04
F462	347.0583622	2051.519592	[]	[]	[]	[]	C13_TP_2	752989.1695
F463	349.0650955	2051.62136	[]	[]	[]	[]	C13_TP_2	16615396.77
F464	351.071728	2051.637399	[]	[]	[]	[]	C13_TP_2	31853648.08
F465	526.0075258	2051.724253	[]	[]	[]	[]	C13_TP_2	0.0
F466	858.0641426	2051.760524	[]	[]	[]	[]	C13_TP_2	0.0
F467	563.9580539	2051.784285	[]	[]	[]	[]	C13_TP_2	0.0
F468	348.0616238	2051.891836	[]	[]	[]	[]	C13_TP_2	5798923.967
F469	564.9614678	2051.919523	[]	[]	[]	[]	C13_TP_2	0.0
F470	527.0108124	2052.041444	[]	[]	[]	[]	C13_TP_2	0.0
F471	562.954254	2052.063625	[]	[]	[]	[]	C13_TP_2	0.0
F472	338.0906286	2056.131408	[]	[]	[]	[]	C13_TP_2	0.0
F473	335.5624066	2056.716488	[]	[]	[]	[]	C13_TP_2	1950746.269
F474	380.5836503	2056.813289	[]	[]	[]	[]	C13_TP_2	11467350.62
F475	382.0884903	2056.813289	[]	[]	[]	[]	C13_TP_2	2672417.221
F476	763.1756638	2056.949257	[]	[]	[]	[]	C13_TP_2	3361922.512
F477	764.1788414	2056.969659	[]	[]	[]	[]	C13_TP_2	1282257.906
F478	335.0605837	2056.98445	[]	[]	[]	[]	C13_TP_2	1952618.576
F479	381.0853039	2057.080209	[]	[]	[]	[]	C13_TP_2	8422946.46
F480	381.587003	2057.080209	[]	[]	[]	[]	C13_TP_2	4969828.832
F481	762.1722066	2057.080209	[]	[]	[]	[]	C13_TP_2	4596618.285
F482	330.5456419	2057.145918	[]	[]	[]	[]	C13_TP_2	0.0
F483	551.0728614	2057.157786	[]	[]	[]	[]	C13_TP_2	65263.75238
F484	380.0819934	2057.169424	[]	[]	[]	[]	C13_TP_2	13449186.09
F485	662.0969406	2057.204621	[]	[]	[]	[]	C13_TP_2	0.0
F486	336.0640152	2057.258639	[]	[]	[]	[]	C13_TP_2	829134.7304
F487	757.1552789	2057.317989	[]	[]	[]	[]	C13_TP_2	1169644.885
F488	758.1587174	2057.34723	[]	[]	[]	[]	C13_TP_2	3111685.414
F489	759.1623124	2057.34723	[]	[]	[]	[]	C13_TP_2	4378768.366
F490	760.1655616	2057.34723	[]	[]	[]	[]	C13_TP_2	5307871.902
F491	761.1688053	2057.34723	[]	[]	[]	[]	C13_TP_2	5290440.032
F492	379.5804067	2057.478048	[]	[]	[]	[]	C13_TP_2	13184169.53
F493	374.0619573	2057.517089	[]	[]	[]	[]	C13_TP_2	0.0
F494	749.1289151	2057.646341	[]	[]	[]	[]	C13_TP_2	0.0
F495	750.1320416	2057.749063	[]	[]	[]	[]	C13_TP_2	0.0
F496	374.5635891	2057.755767	[]	[]	[]	[]	C13_TP_2	0.0
F497	378.5770013	2057.962267	[]	[]	[]	[]	C13_TP_2	7651215.03
F498	379.0787584	2057.962267	[]	[]	[]	[]	C13_TP_2	10979179.91
F499	378.0753354	2058.024653	[]	[]	[]	[]	C13_TP_2	4618295.104
F500	377.573615	2058.204723	[]	[]	[]	[]	C13_TP_2	1020898.421
F501	376.5704151	2058.399666	[]	[]	[]	[]	C13_TP_2	0.0
F502	697.1747048	2058.402091	[]	[]	[]	[]	C13_TP_2	3899463.469
F503	377.0720768	2058.486532	[]	[]	[]	[]	C13_TP_2	0.0
F504	696.1712754	2058.674842	[]	[]	[]	[]	C13_TP_2	3922232.744
F505	790.1047582	2058.983428	[]	[]	[]	[]	C13_TP_2	0.0
F506	414.1104752	2059.087694	[]	[]	[]	[]	C13_TP_2	1350763.167
F507	412.1035384	2059.676562	[]	[]	[]	[]	C13_TP_2	1144210.068
F1	336.0502181	660.163172	[]	[]	[]	[]	C13_WT_2	656381.9301
F2	164.0282572	660.3779496	[]	[]	[]	[]	C13_WT_2	2028652.869
F3	166.0349372	660.3784584	[]	[]	[]	[]	C13_WT_2	0.0
F4	335.0467697	660.4750752	[]	[]	[]	[]	C13_WT_2	14181355.11
F5	174.0408805	660.6308511	[]	[]	[]	[]	C13_WT_2	0.0
F6	165.0315147	660.9417998	[]	[]	[]	[]	C13_WT_2	406615.3382
F7	202.0359103	661.1359168	[]	[]	[]	[]	C13_WT_2	0.0
F8	209.0305294	662.2194477	[]	[]	[]	[]	C13_WT_2	1896954.048
F9	673.1397974	662.3055402	[]	[]	[]	[]	C13_WT_2	0.0
F10	170.0573865	662.640727	[]	[]	[]	[]	C13_WT_2	0.0
F11	215.0506921	663.2807756	[]	[]	[]	[]	C13_WT_2	0.0
F12	166.0438228	663.6057889	[]	[]	[]	[]	C13_WT_2	425322.9714
F13	210.0339549	663.6275907	[]	[]	[]	[]	C13_WT_2	2871094.54
F14	165.0404511	664.0229416	[]	[]	[]	[]	C13_WT_2	0.0
F15	667.1317933	664.559583	[]	[]	[]	[]	C13_WT_2	0.0
F16	288.0834801	665.6423621	[]	[]	[]	[]	C13_WT_2	0.0
F17	214.996698	665.6479839	[]	[]	[]	[]	C13_WT_2	0.0
F18	116.977692	666.642302	[]	[]	[]	[]	C13_WT_2	0.0
F19	117.0605156	667.1851886	[]	[]	[]	[]	C13_WT_2	0.0
F20	119.025753	667.779067	['Succinate']	[2]	[-2.1817883394469577]	[0.22093299999994542]	C13_WT_2	266171108.6
F21	121.0325365	667.8083938	['Succinate']	[4]	[-2.7556143963707154]	[0.19160620000002382]	C13_WT_2	31938232.83
F22	102.018843	667.8333866	[]	[]	[]	[]	C13_WT_2	1230089.686
F23	120.0291332	667.9255408	['Succinate']	[3]	[-2.3748734361647483]	[0.07445919999997841]	C13_WT_2	129533534.2
F24	99.00890544	667.9368057	[]	[]	[]	[]	C13_WT_2	2163602.353
F25	101.0154761	667.9930235	[]	[]	[]	[]	C13_WT_2	5324316.124
F26	100.0122877	668.0304828	[]	[]	[]	[]	C13_WT_2	2887574.226
F27	118.0224822	668.0678022	['Succinate']	[1]	[-2.91236037064073]	[-0.06780219999996007]	C13_WT_2	278110630.9
F28	119.0232843	668.1606593	[]	[]	[]	[]	C13_WT_2	0.0
F29	117.0191077	668.2791124	['Succinate']	[0]	[-2.7692827810507836]	[-0.2791124000000309]	C13_WT_2	179464947.3
F30	139.0069284	668.3354945	[]	[]	[]	[]	C13_WT_2	716458.8363
F31	411.0208843	668.3416396	[]	[]	[]	[]	C13_WT_2	0.0
F32	632.1860625	668.6791302	[]	[]	[]	[]	C13_WT_2	6111229.815
F33	633.1894639	669.2799204	[]	[]	[]	[]	C13_WT_2	2576058.75
F34	631.1829443	669.2799937	[]	[]	[]	[]	C13_WT_2	7574570.621
F35	161.0454682	669.5405488	[]	[]	[]	[]	C13_WT_2	0.0
F36	122.0334649	669.8077746	[]	[]	[]	[]	C13_WT_2	0.0
F37	103.0222067	670.0787745	[]	[]	[]	[]	C13_WT_2	0.0
F38	629.1760591	670.079193	[]	[]	[]	[]	C13_WT_2	0.0
F39	163.0522628	670.1668392	[]	[]	[]	[]	C13_WT_2	3282775.86
F40	630.1795646	670.1901908	[]	[]	[]	[]	C13_WT_2	1729568.689
F41	165.0589393	670.2707187	[]	[]	[]	[]	C13_WT_2	2250016.598
F42	164.0556029	670.3602088	[]	[]	[]	[]	C13_WT_2	4151066.66
F43	162.048915	670.3925584	[]	[]	[]	[]	C13_WT_2	5063928.882
F44	348.1244955	670.4829325	[]	[]	[]	[]	C13_WT_2	0.0
F45	347.1215077	671.1489309	[]	[]	[]	[]	C13_WT_2	11261401.23
F46	688.2245147	671.2464311	[]	[]	[]	[]	C13_WT_2	2082190.45
F47	346.1181432	671.3881428	[]	[]	[]	[]	C13_WT_2	25398374.35
F48	259.0576094	671.4022425	[]	[]	[]	[]	C13_WT_2	0.0
F49	345.1148133	671.4026298	[]	[]	[]	[]	C13_WT_2	38189651.42
F50	344.1114347	671.421149	[]	[]	[]	[]	C13_WT_2	55624420.68
F51	336.0779607	671.6013241	[]	[]	[]	[]	C13_WT_2	867513.9314
F52	343.1080589	671.6167186	[]	[]	[]	[]	C13_WT_2	46359405.36
F53	335.0746133	671.6753138	[]	[]	[]	[]	C13_WT_2	822764.4347
F54	563.1094425	671.6991356	[]	[]	[]	[]	C13_WT_2	0.0
F55	682.0874113	671.7089432	[]	[]	[]	[]	C13_WT_2	0.0
F56	579.1045839	671.8014041	[]	[]	[]	[]	C13_WT_2	0.0
F57	687.2216543	671.9179046	[]	[]	[]	[]	C13_WT_2	3467180.728
F58	685.2150733	672.0029124	[]	[]	[]	[]	C13_WT_2	6121397.733
F59	686.2184242	672.0304542	[]	[]	[]	[]	C13_WT_2	2155039.729
F60	342.1047132	672.0476608	[]	[]	[]	[]	C13_WT_2	56235486.11
F61	245.0256827	672.0616676	[]	[]	[]	[]	C13_WT_2	0.0
F62	341.1013432	672.088166	[]	[]	[]	[]	C13_WT_2	113455680.9
F63	340.0980223	672.1612434	[]	[]	[]	[]	C13_WT_2	167548063.3
F64	684.2117533	672.1887407	[]	[]	[]	[]	C13_WT_2	7025990.839
F65	339.094682	672.2153097	[]	[]	[]	[]	C13_WT_2	227731431.6
F66	340.0956688	672.232583	[]	[]	[]	[]	C13_WT_2	0.0
F67	683.2082959	672.2418787	[]	[]	[]	[]	C13_WT_2	7387709.741
F68	313.006822	672.2498728	[]	[]	[]	[]	C13_WT_2	0.0
F69	338.0913523	672.2776673	[]	[]	[]	[]	C13_WT_2	131793638.4
F70	333.0677438	672.2883828	[]	[]	[]	[]	C13_WT_2	0.0
F71	339.0924508	672.2883828	[]	[]	[]	[]	C13_WT_2	0.0
F72	682.204936	672.3603037	[]	[]	[]	[]	C13_WT_2	3668386.24
F73	680.198324	672.4153899	[]	[]	[]	[]	C13_WT_2	11650951.05
F74	681.2016914	672.4153899	[]	[]	[]	[]	C13_WT_2	10563960.08
F75	678.191774	672.4177325	[]	[]	[]	[]	C13_WT_2	6418589.246
F76	275.0527982	672.4435679	[]	[]	[]	[]	C13_WT_2	0.0
F77	337.087792	672.4919039	[]	[]	[]	[]	C13_WT_2	0.0
F78	679.1950304	672.5179076	[]	[]	[]	[]	C13_WT_2	10494595.54
F79	677.1867258	672.5515075	[]	[]	[]	[]	C13_WT_2	0.0
F80	677.1880502	672.6767108	[]	[]	[]	[]	C13_WT_2	0.0
F81	676.184755	672.7065985	[]	[]	[]	[]	C13_WT_2	0.0
F82	714.1400892	672.7543772	[]	[]	[]	[]	C13_WT_2	0.0
F83	713.1371976	672.7576079	[]	[]	[]	[]	C13_WT_2	0.0
F84	675.1814404	672.8148391	[]	[]	[]	[]	C13_WT_2	0.0
F85	244.0223077	672.8255591	[]	[]	[]	[]	C13_WT_2	0.0
F86	511.0880895	672.8752306	[]	[]	[]	[]	C13_WT_2	0.0
F87	436.0587568	672.9322735	[]	[]	[]	[]	C13_WT_2	1086108.927
F88	439.0689208	673.133418	[]	[]	[]	[]	C13_WT_2	65929.53794
F89	435.054646	673.1373587	[]	[]	[]	[]	C13_WT_2	0.0
F90	233.0775359	673.1609929	[]	[]	[]	[]	C13_WT_2	2908665.7
F91	247.0575705	673.2101928	[]	[]	[]	[]	C13_WT_2	0.0
F92	234.0808246	673.241588	[]	[]	[]	[]	C13_WT_2	0.0
F93	371.0238338	673.2482242	[]	[]	[]	[]	C13_WT_2	0.0
F94	195.8109684	673.2534199	[]	[]	[]	[]	C13_WT_2	0.0
F95	235.0841657	673.306861	[]	[]	[]	[]	C13_WT_2	577331.6002
F96	437.0613836	673.4306553	[]	[]	[]	[]	C13_WT_2	4212900.449
F97	232.0740755	673.497071	[]	[]	[]	[]	C13_WT_2	2299451.612
F98	423.081667	673.6681395	[]	[]	[]	[]	C13_WT_2	971668.8584
F99	438.0651587	673.730494	[]	[]	[]	[]	C13_WT_2	2942924.743
F100	231.0707215	673.7351074	[]	[]	[]	[]	C13_WT_2	1690662.304
F101	569.089304	673.7404485	[]	[]	[]	[]	C13_WT_2	0.0
F102	541.0895231	673.9314336	[]	[]	[]	[]	C13_WT_2	1442885.733
F103	230.0672972	673.9980652	[]	[]	[]	[]	C13_WT_2	0.0
F104	421.0748852	674.0207182	[]	[]	[]	[]	C13_WT_2	0.0
F105	542.0928565	674.208991	[]	[]	[]	[]	C13_WT_2	2104488.353
F106	537.1039428	674.2610235	[]	[]	[]	[]	C13_WT_2	0.0
F107	539.0831165	674.2610235	[]	[]	[]	[]	C13_WT_2	0.0
F108	502.1453302	674.3360685	[]	[]	[]	[]	C13_WT_2	0.0
F109	501.1421797	674.3951641	[]	[]	[]	[]	C13_WT_2	1642675.048
F110	543.095985	674.4794651	[]	[]	[]	[]	C13_WT_2	0.0
F111	540.0861909	674.5457509	[]	[]	[]	[]	C13_WT_2	0.0
F112	175.061139	674.6046936	[]	[]	[]	[]	C13_WT_2	0.0
F113	500.138766	674.6101777	[]	[]	[]	[]	C13_WT_2	2235239.263
F114	162.0423192	674.6521507	[]	[]	[]	[]	C13_WT_2	13455236.54
F115	498.1321807	674.7300043	[]	[]	[]	[]	C13_WT_2	2298061.966
F116	499.1355396	674.7364933	[]	[]	[]	[]	C13_WT_2	2609805.633
F117	503.1486579	674.7898184	[]	[]	[]	[]	C13_WT_2	0.0
F118	497.1286033	674.8684993	[]	[]	[]	[]	C13_WT_2	1353740.09
F119	496.1254151	675.0489014	[]	[]	[]	[]	C13_WT_2	0.0
F120	161.0388779	675.16808	[]	[]	[]	[]	C13_WT_2	81554299.23
F121	117.0488688	675.2529098	[]	[]	[]	[]	C13_WT_2	30016462.3
F122	495.12198	675.274084	[]	[]	[]	[]	C13_WT_2	0.0
F123	114.0324207	675.3953671	[]	[]	[]	[]	C13_WT_2	0.0
F124	323.0837026	675.3955079	[]	[]	[]	[]	C13_WT_2	1448323.562
F125	158.022644	675.4165131	[]	[]	[]	[]	C13_WT_2	0.0
F126	115.0396814	675.5036972	[]	[]	[]	[]	C13_WT_2	0.0
F127	160.0354847	675.5097501	[]	[]	[]	[]	C13_WT_2	175892993.0
F128	116.0455097	675.6019228	[]	[]	[]	[]	C13_WT_2	97120513.77
F129	322.0804097	675.6019228	[]	[]	[]	[]	C13_WT_2	4789354.165
F130	99.01930309	675.6035778	[]	[]	[]	[]	C13_WT_2	0.0
F131	987.3112544	675.6403216	[]	[]	[]	[]	C13_WT_2	0.0
F132	159.0321194	675.7161981	[]	[]	[]	[]	C13_WT_2	265088411.9
F133	115.0421395	675.7245656	[]	[]	[]	[]	C13_WT_2	128667847.5
F134	537.0913437	675.7308268	[]	[]	[]	[]	C13_WT_2	1244946.321
F135	98.01592258	675.767575	[]	[]	[]	[]	C13_WT_2	797091.3331
F136	321.0771877	675.767575	[]	[]	[]	[]	C13_WT_2	11532681.91
F137	97.01254822	675.859809	[]	[]	[]	[]	C13_WT_2	2532045.597
F138	89.02440829	675.8635819	[]	[]	[]	[]	C13_WT_2	0.0
F139	536.0880745	675.9566003	[]	[]	[]	[]	C13_WT_2	1055280.292
F140	159.0295485	676.0008799	[]	[]	[]	[]	C13_WT_2	0.0
F141	320.0739219	676.025405	[]	[]	[]	[]	C13_WT_2	22196654.22
F142	158.0287614	676.0755468	[]	[]	[]	[]	C13_WT_2	369749879.7
F143	114.0387556	676.1227984	[]	[]	[]	[]	C13_WT_2	110882107.1
F144	533.0782612	676.1766855	[]	[]	[]	[]	C13_WT_2	0.0
F145	319.0706221	676.1989568	[]	[]	[]	[]	C13_WT_2	33148791.95
F146	318.0672681	676.283012	[]	[]	[]	[]	C13_WT_2	38169309.59
F147	113.0354516	676.3665722	[]	[]	[]	[]	C13_WT_2	176049819.9
F148	96.00919321	676.385799	[]	[]	[]	[]	C13_WT_2	1874546.713
F149	317.0639088	676.3945975	[]	[]	[]	[]	C13_WT_2	34695054.27
F150	157.0253836	676.4404576	[]	[]	[]	[]	C13_WT_2	215065583.2
F151	137.0275004	676.4604364	['Malate']	[4]	[-2.793592519051782]	[-0.4604364000000487]	C13_WT_2	28994270.58
F152	259.0163574	676.4684543	[]	[]	[]	[]	C13_WT_2	3007405.36
F153	534.081381	676.5431823	[]	[]	[]	[]	C13_WT_2	0.0
F154	136.024129	676.5620229	['Malate']	[3]	[-2.692419372032726]	[-0.5620228999999881]	C13_WT_2	97127965.25
F155	135.0208168	676.6045604	['Malate']	[2]	[-3.0281923165768556]	[-0.6045603999999685]	C13_WT_2	154077393.8
F156	316.0606223	676.6904515	[]	[]	[]	[]	C13_WT_2	21822590.09
F157	157.0896984	676.7152711	[]	[]	[]	[]	C13_WT_2	0.0
F158	317.0618695	676.7291179	[]	[]	[]	[]	C13_WT_2	0.0
F159	91.03114208	676.7486396	[]	[]	[]	[]	C13_WT_2	425528.2791
F160	156.9610157	676.7939931	[]	[]	[]	[]	C13_WT_2	0.0
F161	90.0277661	676.7959179	[]	[]	[]	[]	C13_WT_2	1715328.982
F162	258.0129627	676.8023348	[]	[]	[]	[]	C13_WT_2	6751681.198
F163	315.057125	676.8246505	[]	[]	[]	[]	C13_WT_2	6291689.6
F164	92.03451837	676.8642071	[]	[]	[]	[]	C13_WT_2	0.0
F165	134.0174803	676.8898827	['Malate']	[1]	[-3.1876737200244176]	[-0.8898827000000438]	C13_WT_2	218743897.0
F166	133.0140851	676.8952154	['Malate']	[0]	[-2.9082559166254343]	[-0.8952153999999837]	C13_WT_2	155940888.7
F167	138.028358	676.913583	[]	[]	[]	[]	C13_WT_2	0.0
F168	135.018344	676.9777652	[]	[]	[]	[]	C13_WT_2	0.0
F169	257.0096179	677.0299965	[]	[]	[]	[]	C13_WT_2	9800096.495
F170	119.017101	677.1352979	[]	[]	[]	[]	C13_WT_2	0.0
F171	116.0261977	677.3130561	[]	[]	[]	[]	C13_WT_2	4140338.324
F172	139.0317961	677.3962726	[]	[]	[]	[]	C13_WT_2	0.0
F173	115.0228278	677.4853465	[]	[]	[]	[]	C13_WT_2	7680533.745
F174	117.0102425	677.5412531	[]	[]	[]	[]	C13_WT_2	9063247.75
F175	256.0063522	677.5470015	[]	[]	[]	[]	C13_WT_2	13968010.26
F176	357.0267571	677.6477631	[]	[]	[]	[]	C13_WT_2	1715329.397
F177	358.0301447	677.6759759	[]	[]	[]	[]	C13_WT_2	611226.2444
F178	134.9695374	677.713408	[]	[]	[]	[]	C13_WT_2	0.0
F179	275.0223789	677.714038	[]	[]	[]	[]	C13_WT_2	0.0
F180	256.9513326	677.8352524	[]	[]	[]	[]	C13_WT_2	0.0
F181	114.0194378	677.8450903	[]	[]	[]	[]	C13_WT_2	5740825.591
F182	116.0068468	677.863253	[]	[]	[]	[]	C13_WT_2	14197564.27
F183	118.0136756	677.8694504	[]	[]	[]	[]	C13_WT_2	4606107.667
F184	356.0233662	677.876159	[]	[]	[]	[]	C13_WT_2	1978038.177
F185	255.0029739	677.9216404	[]	[]	[]	[]	C13_WT_2	8222622.306
F186	115.003462	677.9896953	[]	[]	[]	[]	C13_WT_2	12271846.37
F187	355.0199783	678.1489733	[]	[]	[]	[]	C13_WT_2	1792096.224
F188	353.013189	678.5253016	[]	[]	[]	[]	C13_WT_2	0.0
F189	179.0198477	678.8372348	[]	[]	[]	[]	C13_WT_2	0.0
F190	354.0166746	679.1851445	[]	[]	[]	[]	C13_WT_2	551346.3485
F191	399.0441485	679.3506134	[]	[]	[]	[]	C13_WT_2	0.0
F192	329.0017384	679.3614068	[]	[]	[]	[]	C13_WT_2	0.0
F193	280.0380703	680.0360252	[]	[]	[]	[]	C13_WT_2	0.0
F194	247.0212631	680.0633368	[]	[]	[]	[]	C13_WT_2	0.0
F195	335.0221105	680.067227	[]	[]	[]	[]	C13_WT_2	0.0
F196	279.0347236	680.154549	[]	[]	[]	[]	C13_WT_2	0.0
F197	334.0187382	680.4163211	[]	[]	[]	[]	C13_WT_2	0.0
F198	333.0153568	680.5102383	[]	[]	[]	[]	C13_WT_2	0.0
F199	332.0120446	680.5219864	[]	[]	[]	[]	C13_WT_2	0.0
F200	200.0025478	680.668032	[]	[]	[]	[]	C13_WT_2	0.0
F201	278.0313836	680.7641989	[]	[]	[]	[]	C13_WT_2	0.0
F202	128.0352062	880.0687913	[]	[]	[]	[]	C13_WT_2	0.0
F203	102.0560248	880.1652528	[]	[]	[]	[]	C13_WT_2	72801.72164
F204	146.0458162	880.1890071	[]	[]	[]	[]	C13_WT_2	0.0
F205	147.0491874	880.4043098	[]	[]	[]	[]	C13_WT_2	17212940.2
F206	498.9334446	880.5417221	[]	[]	[]	[]	C13_WT_2	517887.7558
F207	129.0385575	880.8754731	[]	[]	[]	[]	C13_WT_2	144220.9083
F208	493.9166079	881.0472183	[]	[]	[]	[]	C13_WT_2	4576847.437
F209	149.0275637	882.6815354	['a-KG']	[4]	[-2.9933992674904424]	[0.31846459999997023]	C13_WT_2	5397700.943
F210	148.0242914	882.6924314	['a-KG']	[3]	[-3.5712651957708874]	[0.3075685999999678]	C13_WT_2	14028519.05
F211	147.0209112	882.7702434	['a-KG']	[2]	[-3.42311169138239]	[0.22975659999997333]	C13_WT_2	20727520.72
F212	103.0311136	882.9956723	[]	[]	[]	[]	C13_WT_2	8453090.466
F213	104.0344619	883.0162718	[]	[]	[]	[]	C13_WT_2	4402143.122
F214	150.0309679	883.2390836	['a-KG']	[5]	[-3.3024115417359123]	[-0.2390835999999581]	C13_WT_2	632157.4526
F215	105.0376526	883.2718296	[]	[]	[]	[]	C13_WT_2	1346262.379
F216	101.0243794	883.5442413	[]	[]	[]	[]	C13_WT_2	5698504.882
F217	146.0175602	883.5449374	['a-KG']	[1]	[-3.4728973644302017]	[-0.5449373999999807]	C13_WT_2	18891946.67
F218	492.9133497	883.5449374	[]	[]	[]	[]	C13_WT_2	0.0
F219	362.9978467	883.5757672	[]	[]	[]	[]	C13_WT_2	0.0
F220	145.0141805	883.6131566	['a-KG']	[0]	[-3.325460988328737]	[-0.6131566000000248]	C13_WT_2	13047784.94
F221	102.0277193	883.8006332	[]	[]	[]	[]	C13_WT_2	4401111.494
F222	361.9947742	884.7705903	[]	[]	[]	[]	C13_WT_2	0.0
F223	413.0702405	885.4047231	[]	[]	[]	[]	C13_WT_2	0.0
F224	411.0636715	885.5803347	[]	[]	[]	[]	C13_WT_2	0.0
F225	494.9103853	885.678015	[]	[]	[]	[]	C13_WT_2	0.0
F226	410.0602965	885.7277509	[]	[]	[]	[]	C13_WT_2	0.0
F227	409.0569685	885.8191218	[]	[]	[]	[]	C13_WT_2	0.0
F228	412.0669624	886.081464	[]	[]	[]	[]	C13_WT_2	0.0
F229	408.053645	886.2522925	[]	[]	[]	[]	C13_WT_2	0.0
F230	363.0091062	886.7581439	[]	[]	[]	[]	C13_WT_2	28948695.37
F231	265.0430572	887.0269815	['G6P']	[6]	[-3.9021040993125196]	[2.9730184999999665]	C13_WT_2	58046685.04
F232	267.0473847	887.38402	[]	[]	[]	[]	C13_WT_2	468572.5498
F233	264.039769	887.3986367	['G6P']	[5]	[-4.169298451365041]	[2.6013633000000027]	C13_WT_2	5099856.407
F234	362.0056755	887.5371528	[]	[]	[]	[]	C13_WT_2	2646696.831
F235	202.0116237	887.5617043	[]	[]	[]	[]	C13_WT_2	0.0
F236	361.0022864	887.5656553	[]	[]	[]	[]	C13_WT_2	5638047.593
F237	263.0364017	887.5795766	['G6P']	[4]	[-4.137813599025385]	[2.420423400000004]	C13_WT_2	5622390.282
F238	359.9982433	887.6096547	[]	[]	[]	[]	C13_WT_2	6223046.933
F239	529.0858852	887.6538899	[]	[]	[]	[]	C13_WT_2	0.0
F240	200.0049458	887.684646	[]	[]	[]	[]	C13_WT_2	0.0
F241	365.0045541	887.7814442	[]	[]	[]	[]	C13_WT_2	927230.8339
F242	262.0328255	887.8226326	['G6P']	[3]	[-3.3088625378241776]	[2.17736739999998]	C13_WT_2	10112868.93
F243	358.9957521	887.8399837	[]	[]	[]	[]	C13_WT_2	15376335.4
F244	752.9385496	888.0130492	[]	[]	[]	[]	C13_WT_2	0.0
F245	261.02965	888.0154581	['G6P']	[2]	[-4.008608217565943]	[1.9845418999999538]	C13_WT_2	31503080.64
F246	405.0434265	888.0866456	[]	[]	[]	[]	C13_WT_2	0.0
F247	359.9879248	888.2106771	[]	[]	[]	[]	C13_WT_2	4299774.46
F248	201.0081354	888.2766496	[]	[]	[]	[]	C13_WT_2	0.0
F249	203.0150755	888.3927682	[]	[]	[]	[]	C13_WT_2	631059.7689
F250	528.0827619	888.4392083	[]	[]	[]	[]	C13_WT_2	274061.6433
F251	619.0222718	888.4820816	[]	[]	[]	[]	C13_WT_2	0.0
F252	790.1139806	888.7012558	[]	[]	[]	[]	C13_WT_2	0.0
F253	789.1106501	888.868828	[]	[]	[]	[]	C13_WT_2	0.0
F254	357.9923548	888.922053	[]	[]	[]	[]	C13_WT_2	128877754.3
F255	260.0262427	889.0268926	['G6P']	[1]	[-3.8223088165560233]	[0.9731074000000035]	C13_WT_2	260445467.8
F256	787.1034984	889.0466917	[]	[]	[]	[]	C13_WT_2	0.0
F257	139.9834629	889.0590399	[]	[]	[]	[]	C13_WT_2	0.0
F258	199.0018085	889.0924681	[]	[]	[]	[]	C13_WT_2	2747839.259
F259	788.1070605	889.2629883	[]	[]	[]	[]	C13_WT_2	0.0
F260	531.0929503	889.3044056	[]	[]	[]	[]	C13_WT_2	451629.5295
F261	527.0796074	889.4553347	[]	[]	[]	[]	C13_WT_2	526612.0199
F262	526.0762988	889.4726337	[]	[]	[]	[]	C13_WT_2	7993898.962
F263	525.0728123	889.9091891	[]	[]	[]	[]	C13_WT_2	1320180.58
F264	358.9938368	889.9200146	[]	[]	[]	[]	C13_WT_2	0.0
F265	522.0629233	889.9444892	[]	[]	[]	[]	C13_WT_2	4550042.839
F266	523.065717	889.9918731	[]	[]	[]	[]	C13_WT_2	2273384.221
F267	661.9949566	889.9918731	[]	[]	[]	[]	C13_WT_2	399084.7136
F268	524.0695197	889.9959332	[]	[]	[]	[]	C13_WT_2	2003999.936
F269	356.9889981	890.0711769	[]	[]	[]	[]	C13_WT_2	3668016.566
F270	261.0271366	890.0792576	[]	[]	[]	[]	C13_WT_2	0.0
F271	525.0916658	890.08565	[]	[]	[]	[]	C13_WT_2	0.0
F272	259.0228062	890.2012457	['G6P']	[0]	[-3.5218350590525547]	[-0.20124569999995856]	C13_WT_2	6963231.576
F273	521.059538	890.2513703	[]	[]	[]	[]	C13_WT_2	17771945.17
F274	358.9845488	890.2595496	[]	[]	[]	[]	C13_WT_2	0.0
F275	617.0158929	890.2867616	[]	[]	[]	[]	C13_WT_2	0.0
F276	138.9801149	890.3793422	[]	[]	[]	[]	C13_WT_2	317556.9618
F277	656.9785192	890.5103751	[]	[]	[]	[]	C13_WT_2	1821631.627
F278	397.0761374	890.587002	[]	[]	[]	[]	C13_WT_2	0.0
F279	524.0886788	890.8405169	[]	[]	[]	[]	C13_WT_2	0.0
F280	350.0202929	891.7431253	[]	[]	[]	[]	C13_WT_2	1139522.66
F281	559.0111894	891.902924	[]	[]	[]	[]	C13_WT_2	392348.4607
F282	520.0560786	891.9198881	[]	[]	[]	[]	C13_WT_2	577138.7879
F283	395.9482461	891.9704955	[]	[]	[]	[]	C13_WT_2	3765207.913
F284	522.0821529	892.1013731	[]	[]	[]	[]	C13_WT_2	0.0
F285	523.085418	892.1013731	[]	[]	[]	[]	C13_WT_2	0.0
F286	521.0574518	892.1973748	[]	[]	[]	[]	C13_WT_2	0.0
F287	519.0528156	892.2961264	[]	[]	[]	[]	C13_WT_2	0.0
F288	914.9998709	892.300267	[]	[]	[]	[]	C13_WT_2	0.0
F289	654.9718116	892.5500128	[]	[]	[]	[]	C13_WT_2	0.0
F290	779.0777484	892.5628976	[]	[]	[]	[]	C13_WT_2	0.0
